Sl Num,Time,Source,Destination,Volume,Protocol
477,1521050225,192.168.51.228,161.107.159.182,4,IGMP
478,1521042091,192.168.253.225,136.26.160.199,5,DNS
479,1521044343,192.168.174.73,151.61.25.186,7,IGMP
480,1521048933,192.168.171.71,164.229.205.213,9,UDP
481,1521042872,192.168.45.147,46.104.228.24,14,TCP
482,1521043158,192.168.101.140,202.243.78.230,24,IGMP
483,1521041332,192.168.202.63,167.248.126.2,21,DNS
484,1521044857,192.168.168.109,137.149.140.27,11,TCP
485,1521043961,192.168.30.111,70.145.217.91,20,DNS
486,1521050204,192.168.78.45,33.128.112.193,5,TCP
487,1521042726,192.168.164.227,133.71.108.87,14,IGMP
488,1521044386,192.168.35.212,83.79.130.49,10,IGMP
489,1521049646,192.168.9.185,251.85.132.26,1,UDP
490,1521048109,192.168.11.246,36.149.252.172,25,UDP
491,1521043948,192.168.133.137,15.165.231.159,14,IGMP
492,1521040512,192.168.226.198,14.250.14.52,4,TCP
493,1521043296,192.168.29.61,248.229.46.213,3,UDP
494,1521039998,192.168.2.40,171.83.87.235,4,DNS
495,1521046101,192.168.97.170,65.244.47.164,18,DNS
496,1521043417,192.168.199.200,105.40.37.248,4,TCP
497,1521039746,192.168.122.31,208.84.236.169,14,IGMP
498,1521039956,192.168.130.52,85.123.94.228,16,IGMP
499,1521044599,192.168.2.243,91.202.144.65,6,TCP
500,1521049536,192.168.182.130,47.67.116.90,3,DNS
501,1521047019,192.168.69.106,230.68.220.252,11,UDP
502,1521050262,192.168.193.228,132.153.236.71,9,TCP
503,1521042684,192.168.166.245,218.43.2.42,15,UDP
504,1521049868,192.168.183.106,130.205.73.78,6,DNS
505,1521043916,192.168.187.79,206.91.116.217,13,IGMP
506,1521048032,192.168.73.108,96.122.67.43,7,IGMP
507,1521040576,192.168.170.118,156.79.153.41,19,TCP
508,1521044840,192.168.2.122,116.94.37.237,23,UDP
509,1521050381,192.168.105.20,66.234.209.216,13,DNS
510,1521043556,192.168.224.188,192.52.142.114,5,UDP
511,1521044979,192.168.133.63,125.193.21.4,8,IGMP
512,1521047201,192.168.100.123,65.213.32.86,17,UDP
513,1521047288,192.168.175.162,133.186.169.252,15,TCP
514,1521047084,192.168.206.203,194.141.117.52,18,DNS
515,1521048125,192.168.237.249,85.0.13.135,14,TCP
516,1521045660,192.168.22.188,89.218.147.213,24,DNS
517,1521041192,192.168.248.40,89.18.69.172,15,DNS
518,1521048615,192.168.131.205,216.27.97.60,2,UDP
519,1521041619,192.168.37.196,250.250.40.228,22,IGMP
520,1521039899,192.168.163.89,105.209.195.24,2,TCP
521,1521049388,192.168.184.185,62.43.212.251,5,TCP
522,1521042707,192.168.17.131,231.63.193.60,3,IGMP
523,1521049331,192.168.119.0,147.26.228.55,4,TCP
524,1521050098,192.168.120.190,134.160.245.216,8,TCP
525,1521042274,192.168.51.123,10.231.115.192,22,DNS
526,1521042555,192.168.207.195,195.248.159.109,2,UDP
527,1521044864,192.168.85.71,198.241.187.147,9,TCP
528,1521047189,192.168.14.17,101.187.161.253,24,DNS
529,1521040899,192.168.12.214,192.13.66.107,5,UDP
530,1521045376,192.168.133.243,8.237.184.227,14,IGMP
531,1521043006,192.168.191.21,90.11.49.30,18,IGMP
532,1521044003,192.168.190.137,242.114.2.73,2,DNS
533,1521042512,192.168.21.141,110.233.33.31,24,DNS
534,1521048485,192.168.140.239,109.37.5.165,3,TCP
535,1521039803,192.168.116.88,104.180.216.6,5,DNS
536,1521042404,192.168.232.217,3.57.200.216,16,TCP
537,1521042501,192.168.6.246,130.229.66.172,6,DNS
538,1521050011,192.168.221.99,121.123.71.202,14,DNS
539,1521041562,192.168.219.37,68.166.132.247,24,UDP
540,1521044963,192.168.14.95,76.43.207.96,20,UDP
541,1521047017,192.168.117.154,160.6.108.51,18,TCP
542,1521040761,192.168.156.242,141.140.135.17,13,TCP
543,1521049052,192.168.148.3,60.114.255.226,15,TCP
544,1521042829,192.168.24.138,109.199.214.44,1,DNS
545,1521048719,192.168.43.123,168.60.92.206,25,TCP
546,1521045621,192.168.214.187,35.118.197.249,20,TCP
547,1521042834,192.168.74.173,58.86.49.8,1,DNS
548,1521045779,192.168.8.222,168.70.226.152,14,UDP
549,1521049699,192.168.250.63,148.194.151.212,15,UDP
550,1521048258,192.168.114.39,219.133.214.234,15,TCP
551,1521047150,192.168.75.80,123.111.23.66,15,DNS
552,1521040402,192.168.77.129,88.123.81.59,21,IGMP
553,1521043507,192.168.62.138,139.102.116.17,13,TCP
554,1521041334,192.168.144.54,91.131.0.201,5,IGMP
555,1521041222,192.168.63.107,143.8.119.168,2,TCP
556,1521040320,192.168.189.58,220.125.126.85,13,DNS
557,1521049639,192.168.229.49,30.196.208.254,12,UDP
558,1521050418,192.168.200.0,88.210.47.132,5,DNS
559,1521040708,192.168.124.248,58.20.116.143,13,IGMP
560,1521047651,192.168.237.86,60.172.97.150,2,UDP
561,1521043827,192.168.159.52,73.227.89.41,5,DNS
562,1521049181,192.168.151.106,105.19.55.244,24,UDP
563,1521040457,192.168.3.18,146.4.203.208,21,TCP
564,1521046308,192.168.207.238,28.66.10.10,11,UDP
565,1521049868,192.168.247.44,69.32.92.17,8,IGMP
566,1521048008,192.168.77.238,36.174.215.208,14,TCP
567,1521044942,192.168.13.75,28.30.249.6,9,TCP
568,1521040753,192.168.80.161,176.224.184.148,9,UDP
569,1521040636,192.168.229.137,81.139.229.183,4,TCP
570,1521045520,192.168.176.138,142.150.152.186,3,IGMP
571,1521042325,192.168.196.187,88.239.227.146,22,DNS
572,1521042389,192.168.142.232,214.240.27.170,10,IGMP
573,1521049072,192.168.49.22,243.222.194.54,12,IGMP
574,1521045081,192.168.161.254,38.114.92.37,21,TCP
575,1521042059,192.168.184.148,115.43.3.30,15,DNS
576,1521043155,192.168.67.243,32.231.133.1,16,DNS
577,1521047840,192.168.183.192,195.236.236.37,19,TCP
578,1521045466,192.168.49.23,1.18.127.216,2,TCP
579,1521040053,192.168.29.191,244.7.14.77,20,IGMP
580,1521042056,192.168.32.0,33.82.60.91,1,TCP
581,1521044321,192.168.77.189,230.187.14.238,14,DNS
582,1521046832,192.168.237.90,171.175.248.91,21,UDP
583,1521046480,192.168.251.135,30.45.36.231,24,TCP
584,1521042779,192.168.99.43,140.205.140.208,22,IGMP
585,1521044839,192.168.10.164,227.93.78.32,20,IGMP
586,1521047777,192.168.23.122,215.41.143.157,16,UDP
587,1521044212,192.168.50.246,106.77.241.229,9,UDP
588,1521044675,192.168.250.238,116.42.162.32,11,IGMP
589,1521042469,192.168.3.67,223.161.154.188,21,TCP
590,1521049685,192.168.192.163,13.185.16.91,4,TCP
591,1521043661,192.168.240.138,200.226.133.44,13,UDP
592,1521047799,192.168.136.233,195.246.73.72,8,TCP
593,1521050137,192.168.188.178,188.202.146.85,24,TCP
594,1521050239,192.168.240.106,204.251.130.54,17,DNS
595,1521046774,192.168.226.167,209.183.3.72,21,UDP
596,1521050446,192.168.56.152,11.118.86.112,19,UDP
597,1521041799,192.168.120.120,233.0.174.2,6,DNS
598,1521050326,192.168.194.251,211.84.139.157,18,UDP
599,1521050412,192.168.119.247,207.94.180.42,17,IGMP
600,1521043010,192.168.161.13,61.169.254.30,18,TCP
601,1521047292,192.168.45.169,69.171.27.125,25,DNS
602,1521048940,192.168.65.3,88.144.50.33,21,UDP
603,1521041417,192.168.178.223,176.241.68.86,15,UDP
604,1521043408,192.168.30.0,116.97.82.142,4,UDP
605,1521048681,192.168.141.70,224.0.29.143,8,UDP
606,1521044622,192.168.27.219,30.227.178.220,13,UDP
607,1521049583,192.168.26.250,0.69.244.212,23,DNS
608,1521039720,192.168.49.137,70.88.246.160,20,IGMP
609,1521044245,192.168.137.164,113.233.158.119,20,DNS
610,1521046998,192.168.76.176,73.79.101.139,19,TCP
611,1521042914,192.168.22.44,192.153.13.130,18,DNS
612,1521049350,192.168.231.74,23.128.177.9,23,TCP
613,1521044910,192.168.217.114,125.242.42.107,13,DNS
614,1521048371,192.168.153.230,78.46.217.40,11,IGMP
615,1521041864,192.168.100.93,14.134.218.157,2,IGMP
616,1521040171,192.168.161.171,134.34.23.33,14,IGMP
617,1521043870,192.168.35.214,133.88.241.243,4,TCP
618,1521049782,192.168.218.35,10.115.200.196,8,IGMP
619,1521047419,192.168.254.17,80.116.100.78,10,TCP
620,1521043138,192.168.169.114,162.14.90.103,9,UDP
621,1521043365,192.168.2.204,110.54.70.239,15,IGMP
622,1521049241,192.168.59.235,205.232.19.196,24,DNS
623,1521045574,192.168.68.226,59.155.76.73,15,TCP
624,1521044788,192.168.198.228,79.247.135.239,17,DNS
625,1521050238,192.168.28.160,39.245.46.239,7,IGMP
626,1521049588,192.168.224.161,200.42.244.145,1,TCP
627,1521041496,192.168.233.80,11.172.91.15,2,TCP
628,1521050411,192.168.190.251,31.99.173.34,15,IGMP
629,1521048486,192.168.67.138,122.18.194.250,9,DNS
630,1521039855,192.168.224.225,213.136.248.118,22,UDP
631,1521049200,192.168.153.123,121.57.84.30,14,IGMP
632,1521046162,192.168.3.175,160.205.255.210,16,UDP
633,1521042683,192.168.113.87,254.107.221.238,14,UDP
634,1521047409,192.168.144.85,23.13.169.147,15,TCP
635,1521044704,192.168.41.26,95.235.115.131,7,UDP
636,1521049028,192.168.113.162,107.181.46.233,11,DNS
637,1521043647,192.168.3.203,193.141.170.237,9,DNS
638,1521049004,192.168.57.28,48.218.124.82,23,DNS
639,1521047713,192.168.68.147,195.106.191.193,4,TCP
640,1521042750,192.168.15.209,207.216.213.88,18,IGMP
641,1521048496,192.168.5.208,1.121.163.27,3,UDP
642,1521040794,192.168.7.242,105.167.74.51,11,IGMP
643,1521044668,192.168.193.141,33.26.173.72,20,UDP
644,1521040081,192.168.43.61,246.9.238.197,22,IGMP
645,1521047805,192.168.156.128,242.168.82.29,17,UDP
646,1521040170,192.168.66.43,125.47.51.208,13,IGMP
647,1521042192,192.168.156.169,124.12.130.233,20,IGMP
648,1521044724,192.168.139.163,238.130.246.37,6,DNS
649,1521048600,192.168.87.83,172.135.140.175,11,IGMP
650,1521048982,192.168.107.21,245.51.189.159,9,TCP
651,1521040924,192.168.9.30,192.42.1.159,1,IGMP
652,1521049039,192.168.79.25,128.88.163.32,24,DNS
653,1521041020,192.168.227.254,217.74.0.211,11,TCP
654,1521049084,192.168.76.120,180.13.51.150,8,TCP
655,1521046744,192.168.116.249,47.145.220.191,12,UDP
656,1521044749,192.168.179.159,226.12.71.102,6,IGMP
657,1521046811,192.168.161.83,143.100.218.57,20,IGMP
658,1521043336,192.168.207.213,179.74.94.229,6,DNS
659,1521041375,192.168.88.199,30.145.254.163,14,UDP
660,1521044585,192.168.55.213,198.126.214.136,2,IGMP
661,1521042469,192.168.122.2,59.101.169.89,9,UDP
662,1521042655,192.168.202.178,87.237.224.97,18,UDP
663,1521049674,192.168.60.232,3.52.119.221,3,TCP
664,1521049950,192.168.134.49,163.94.136.67,9,TCP
665,1521049995,192.168.246.48,202.117.34.5,17,UDP
666,1521046715,192.168.197.33,61.45.101.126,25,UDP
667,1521042339,192.168.64.170,243.25.85.77,8,DNS
668,1521042109,192.168.10.141,226.173.232.105,7,TCP
669,1521045447,192.168.105.146,149.92.243.117,13,UDP
670,1521040171,192.168.233.224,46.201.32.23,23,DNS
671,1521047792,192.168.84.82,104.114.50.32,7,IGMP
672,1521049620,192.168.78.102,46.158.112.99,5,TCP
673,1521047589,192.168.168.48,157.43.99.111,4,IGMP
674,1521043640,192.168.88.110,101.113.105.35,23,IGMP
675,1521043092,192.168.157.113,248.172.137.25,13,IGMP
676,1521040451,192.168.177.86,233.147.59.114,5,TCP
677,1521040570,192.168.152.233,143.9.36.22,5,DNS
678,1521047875,192.168.140.216,244.9.187.126,11,IGMP
679,1521041637,192.168.36.116,225.241.7.75,13,UDP
680,1521041587,192.168.239.148,249.216.191.18,14,TCP
681,1521042636,192.168.49.181,202.241.61.221,3,DNS
682,1521048340,192.168.148.196,29.27.32.22,14,TCP
683,1521048593,192.168.98.155,27.78.20.124,16,DNS
684,1521040245,192.168.213.44,188.95.247.235,22,DNS
685,1521041313,192.168.88.125,44.183.146.65,12,DNS
686,1521040308,192.168.66.77,210.50.19.49,9,DNS
687,1521040477,192.168.199.236,236.241.104.10,8,UDP
688,1521043523,192.168.148.7,250.163.168.30,25,TCP
689,1521042237,192.168.145.189,43.48.120.189,2,IGMP
690,1521043016,192.168.44.240,65.227.98.161,12,TCP
691,1521044482,192.168.216.41,145.54.14.140,15,UDP
692,1521042794,192.168.187.138,249.190.237.49,10,UDP
693,1521050169,192.168.203.83,84.74.123.209,24,UDP
694,1521044391,192.168.250.53,106.20.189.254,10,TCP
695,1521048868,192.168.41.53,225.22.81.193,2,DNS
696,1521047763,192.168.233.199,107.150.237.208,21,IGMP
697,1521044965,192.168.232.229,160.186.24.89,7,UDP
698,1521048014,192.168.178.7,118.93.229.190,6,TCP
699,1521049843,192.168.242.223,132.137.243.158,9,IGMP
700,1521039788,192.168.158.239,104.240.91.33,22,TCP
701,1521043770,192.168.182.138,229.79.229.73,15,TCP
702,1521046510,192.168.109.173,252.250.111.46,8,IGMP
703,1521041794,192.168.211.159,219.252.135.142,1,IGMP
704,1521043293,192.168.147.191,228.39.167.180,16,IGMP
705,1521047811,192.168.108.212,182.88.206.19,15,TCP
706,1521048191,192.168.182.195,100.80.91.158,9,DNS
707,1521045297,192.168.245.0,99.188.23.198,17,IGMP
708,1521043847,192.168.100.65,154.169.152.243,14,TCP
709,1521047658,192.168.207.118,136.4.181.77,6,TCP
710,1521045269,192.168.11.193,74.70.24.173,25,DNS
711,1521050316,192.168.213.82,84.117.57.202,3,IGMP
712,1521045679,192.168.19.1,10.48.112.57,9,DNS
713,1521047905,192.168.117.66,215.215.42.16,22,DNS
714,1521047500,192.168.200.115,127.239.105.129,17,TCP
715,1521043703,192.168.149.113,80.197.6.117,10,UDP
716,1521046514,192.168.195.228,114.152.251.13,10,TCP
717,1521041776,192.168.54.200,95.71.116.169,17,UDP
718,1521040314,192.168.225.0,225.207.14.237,12,DNS
719,1521047791,192.168.213.198,245.105.151.41,9,DNS
720,1521044937,192.168.238.124,157.229.203.171,17,DNS
721,1521041841,192.168.30.183,176.216.145.48,19,TCP
722,1521042912,192.168.2.70,51.49.177.210,8,IGMP
723,1521049504,192.168.38.109,33.52.128.101,20,TCP
724,1521047529,192.168.57.79,15.230.9.155,6,TCP
725,1521039874,192.168.102.99,220.116.0.87,3,UDP
726,1521040079,192.168.142.100,97.86.38.178,17,DNS
727,1521040774,192.168.166.193,56.229.104.167,7,DNS
728,1521049832,192.168.221.94,132.171.242.29,3,IGMP
729,1521041198,192.168.59.122,189.253.119.10,10,TCP
730,1521049758,192.168.21.40,179.227.101.228,19,TCP
731,1521048951,192.168.211.223,162.183.122.202,3,IGMP
732,1521049099,192.168.79.26,25.171.97.213,9,IGMP
733,1521049995,192.168.147.236,24.141.82.106,9,TCP
734,1521045926,192.168.163.111,56.41.34.36,15,IGMP
735,1521042037,192.168.44.186,138.6.68.199,8,DNS
736,1521047279,192.168.57.199,123.226.76.109,2,TCP
737,1521043621,192.168.95.140,122.170.153.106,4,UDP
738,1521046339,192.168.25.231,33.141.60.190,8,IGMP
739,1521048046,192.168.232.100,125.15.225.39,1,UDP
740,1521045648,192.168.177.83,84.207.7.89,4,IGMP
741,1521045024,192.168.142.63,104.242.197.205,12,DNS
742,1521043347,192.168.117.26,156.173.43.203,21,DNS
743,1521044566,192.168.55.190,58.1.167.243,5,TCP
744,1521047930,192.168.44.187,220.3.189.60,18,TCP
745,1521050190,192.168.197.46,163.132.43.63,23,UDP
746,1521041298,192.168.224.183,197.87.183.109,25,IGMP
747,1521047107,192.168.2.109,150.194.241.214,21,TCP
748,1521041069,192.168.110.117,228.116.220.85,25,DNS
749,1521047228,192.168.186.64,100.241.105.197,18,DNS
750,1521047293,192.168.239.100,170.17.202.144,25,IGMP
751,1521041292,192.168.213.73,157.225.31.12,3,DNS
752,1521044364,192.168.204.180,154.234.159.176,1,TCP
753,1521040988,192.168.55.141,243.214.46.253,15,IGMP
754,1521049195,192.168.181.91,244.46.65.55,7,UDP
755,1521040496,192.168.90.171,110.228.110.48,22,IGMP
756,1521046200,192.168.182.114,156.12.241.91,2,UDP
757,1521041401,192.168.43.187,98.121.113.41,9,DNS
758,1521041484,192.168.106.109,142.145.94.41,21,TCP
759,1521040607,192.168.61.121,248.194.95.159,22,DNS
760,1521046411,192.168.224.24,234.50.57.211,5,UDP
761,1521048192,192.168.158.8,44.226.229.111,12,TCP
762,1521043383,192.168.41.201,214.55.221.176,10,IGMP
763,1521039806,192.168.0.255,206.103.228.3,22,DNS
764,1521049959,192.168.21.66,254.254.181.79,4,IGMP
765,1521050386,192.168.126.96,102.127.98.97,22,TCP
766,1521044187,192.168.204.139,188.212.199.219,19,IGMP
767,1521046392,192.168.225.109,138.62.130.220,19,IGMP
768,1521040889,192.168.223.9,158.223.197.48,20,UDP
769,1521043434,192.168.251.189,135.18.25.245,1,DNS
770,1521049951,192.168.191.189,93.0.248.54,10,UDP
771,1521041958,192.168.205.218,225.155.113.11,19,DNS
772,1521050405,192.168.79.120,255.215.219.36,7,IGMP
773,1521041513,192.168.83.204,30.108.98.74,15,UDP
774,1521041694,192.168.76.1,103.87.170.150,4,DNS
775,1521043601,192.168.210.210,24.46.208.1,21,TCP
776,1521043795,192.168.177.228,166.149.45.80,6,TCP
777,1521041479,192.168.218.234,96.190.65.44,14,IGMP
778,1521044826,192.168.217.71,77.106.10.56,6,TCP
779,1521044941,192.168.152.103,3.11.99.185,20,UDP
780,1521047035,192.168.105.43,163.235.48.51,22,TCP
781,1521048620,192.168.14.126,43.253.162.244,11,DNS
782,1521042175,192.168.168.5,60.192.91.82,19,TCP
783,1521044640,192.168.90.148,70.78.251.191,17,TCP
784,1521041683,192.168.79.139,253.97.190.100,1,IGMP
785,1521044106,192.168.188.131,75.191.118.163,19,TCP
786,1521048220,192.168.117.116,97.135.238.66,19,IGMP
787,1521047676,192.168.114.36,215.35.142.34,11,TCP
788,1521041391,192.168.54.8,201.35.125.199,17,DNS
789,1521043790,192.168.234.198,136.225.26.239,20,IGMP
790,1521042872,192.168.40.3,21.97.187.39,4,UDP
791,1521047209,192.168.25.42,174.22.13.28,8,IGMP
792,1521047104,192.168.36.237,71.144.239.233,14,DNS
793,1521049230,192.168.133.164,168.166.239.171,6,DNS
794,1521041853,192.168.6.237,172.185.196.0,21,UDP
795,1521046189,192.168.43.189,197.204.218.117,14,IGMP
796,1521044050,192.168.105.109,72.153.65.78,20,DNS
797,1521041685,192.168.233.153,58.228.129.185,19,UDP
798,1521041546,192.168.156.229,144.178.161.218,16,IGMP
799,1521048343,192.168.33.98,255.74.210.131,2,UDP
800,1521047670,192.168.118.59,240.31.222.148,11,DNS
801,1521045594,192.168.59.252,238.184.174.81,11,DNS
802,1521045431,192.168.246.197,164.3.223.58,13,IGMP
803,1521042365,192.168.0.69,101.71.0.62,8,DNS
804,1521044339,192.168.175.235,194.8.93.17,23,IGMP
805,1521039831,192.168.55.1,105.30.113.64,11,UDP
806,1521046557,192.168.209.161,177.23.197.66,24,IGMP
807,1521042264,192.168.82.245,156.44.16.71,17,UDP
808,1521046319,192.168.216.90,118.170.8.242,24,TCP
809,1521050223,192.168.248.28,243.8.145.221,23,IGMP
810,1521045172,192.168.3.143,176.108.210.23,8,TCP
811,1521040010,192.168.207.203,198.167.234.62,15,UDP
812,1521041575,192.168.21.215,108.228.44.22,6,UDP
813,1521046410,192.168.198.9,137.127.112.211,6,DNS
814,1521044380,192.168.7.66,93.28.244.214,6,UDP
815,1521045764,192.168.194.136,47.96.51.238,24,IGMP
816,1521050302,192.168.96.203,221.214.148.35,2,DNS
817,1521040925,192.168.8.75,88.90.217.13,1,IGMP
818,1521040754,192.168.214.4,67.143.191.127,16,UDP
819,1521049450,192.168.134.247,97.186.162.171,7,TCP
820,1521041982,192.168.120.57,190.74.147.75,3,DNS
821,1521044749,192.168.85.34,233.143.216.15,17,IGMP
822,1521046660,192.168.28.29,98.41.113.1,17,UDP
823,1521042625,192.168.69.57,218.198.72.217,12,UDP
824,1521042380,192.168.55.23,6.248.226.132,11,UDP
825,1521045966,192.168.21.191,156.92.91.220,15,TCP
826,1521044649,192.168.27.111,255.9.171.246,3,TCP
827,1521043308,192.168.69.252,21.130.153.65,24,IGMP
828,1521046551,192.168.82.32,142.139.29.162,25,IGMP
829,1521046335,192.168.40.86,202.187.159.227,3,TCP
830,1521040093,192.168.33.221,133.227.74.51,16,IGMP
831,1521045395,192.168.132.63,62.55.39.244,2,IGMP
832,1521043305,192.168.132.254,170.80.234.146,5,IGMP
833,1521043002,192.168.242.161,50.107.198.112,20,UDP
834,1521043664,192.168.123.222,2.5.155.169,2,UDP
835,1521041426,192.168.39.122,211.72.247.139,9,IGMP
836,1521043100,192.168.243.157,24.180.196.10,17,IGMP
837,1521039730,192.168.196.33,230.138.208.14,2,UDP
838,1521042004,192.168.218.3,131.89.6.34,5,DNS
839,1521041172,192.168.179.28,64.123.22.77,3,UDP
840,1521048481,192.168.223.171,178.49.4.202,7,TCP
841,1521042331,192.168.71.225,243.64.117.114,5,DNS
842,1521049576,192.168.191.197,255.145.182.10,20,UDP
843,1521041295,192.168.147.150,225.50.93.152,5,DNS
844,1521050323,192.168.218.61,143.28.235.200,8,DNS
845,1521046271,192.168.163.75,66.12.119.250,24,UDP
846,1521042748,192.168.7.26,109.185.10.241,6,IGMP
847,1521049965,192.168.85.194,6.110.241.45,18,UDP
848,1521043244,192.168.21.14,64.79.220.233,2,IGMP
849,1521047326,192.168.31.109,203.140.234.129,17,TCP
850,1521044661,192.168.103.159,76.155.206.118,14,DNS
851,1521047068,192.168.201.112,95.218.129.188,9,TCP
852,1521050031,192.168.16.171,202.22.243.42,17,IGMP
853,1521039784,192.168.130.61,181.231.24.187,17,UDP
854,1521044396,192.168.111.129,42.47.7.185,3,IGMP
855,1521047582,192.168.151.5,211.42.65.176,21,UDP
856,1521047371,192.168.185.73,206.148.109.27,5,TCP
857,1521046570,192.168.234.20,253.249.136.252,24,DNS
858,1521048808,192.168.20.182,238.50.119.222,12,TCP
859,1521041313,192.168.116.60,57.65.76.243,15,IGMP
860,1521044215,192.168.144.64,184.6.73.36,7,DNS
861,1521046922,192.168.129.4,6.41.23.158,24,IGMP
862,1521040035,192.168.77.136,231.136.53.152,19,IGMP
863,1521042348,192.168.10.62,149.3.85.10,23,DNS
864,1521046652,192.168.163.111,162.226.123.227,13,IGMP
865,1521044984,192.168.181.36,229.84.111.35,14,TCP
866,1521046497,192.168.3.211,192.83.189.34,9,DNS
867,1521047178,192.168.244.183,101.104.182.68,21,DNS
868,1521040895,192.168.104.36,253.78.239.45,24,DNS
869,1521049658,192.168.49.6,135.87.166.252,11,IGMP
870,1521042767,192.168.88.43,137.188.219.41,2,DNS
871,1521049996,192.168.37.231,51.211.110.12,5,TCP
872,1521041531,192.168.155.204,246.170.172.251,15,UDP
873,1521040706,192.168.26.95,191.2.148.167,6,IGMP
874,1521049228,192.168.14.157,224.189.93.98,11,IGMP
875,1521046515,192.168.202.247,68.91.105.225,20,UDP
876,1521039857,192.168.154.99,152.35.9.104,5,TCP
877,1521047131,192.168.173.33,28.185.148.67,7,IGMP
878,1521044608,192.168.155.193,220.49.51.116,17,DNS
879,1521041457,192.168.237.75,149.143.177.216,9,UDP
880,1521046201,192.168.254.42,55.252.81.184,6,IGMP
881,1521042359,192.168.77.79,5.180.201.4,24,UDP
882,1521041882,192.168.28.219,118.92.107.113,14,UDP
883,1521041470,192.168.103.80,179.159.166.117,5,TCP
884,1521046575,192.168.19.15,2.138.171.82,23,DNS
885,1521047153,192.168.173.135,252.201.147.205,11,IGMP
886,1521041857,192.168.178.118,108.239.207.92,12,TCP
887,1521049586,192.168.102.133,193.132.179.14,4,IGMP
888,1521042428,192.168.57.246,138.116.116.226,2,TCP
889,1521043924,192.168.89.170,241.178.147.107,24,TCP
890,1521049014,192.168.138.189,71.205.255.170,21,IGMP
891,1521040505,192.168.70.254,253.97.77.27,11,DNS
892,1521046584,192.168.2.31,116.52.176.179,7,DNS
893,1521048592,192.168.179.177,223.251.158.195,8,TCP
894,1521041391,192.168.128.128,81.86.185.196,1,UDP
895,1521050397,192.168.243.40,83.192.49.198,23,DNS
896,1521043002,192.168.30.32,171.97.37.75,14,IGMP
897,1521048792,192.168.0.2,240.107.68.247,25,UDP
898,1521041429,192.168.31.185,140.98.122.23,2,DNS
899,1521045913,192.168.113.221,101.126.212.225,20,UDP
900,1521047469,192.168.170.166,21.90.141.242,10,UDP
901,1521040533,192.168.138.253,26.185.148.113,20,UDP
902,1521043029,192.168.11.55,132.136.111.104,15,IGMP
903,1521044725,192.168.74.177,83.107.197.58,2,IGMP
904,1521046306,192.168.201.21,251.214.131.132,7,TCP
905,1521049919,192.168.30.225,122.147.252.250,23,IGMP
906,1521043340,192.168.62.25,161.139.224.122,4,IGMP
907,1521041045,192.168.245.165,22.213.148.154,19,DNS
908,1521046081,192.168.69.72,181.214.163.75,12,IGMP
909,1521047590,192.168.255.71,46.114.20.66,23,IGMP
910,1521047759,192.168.14.91,176.13.144.225,19,IGMP
911,1521050083,192.168.32.198,189.210.25.232,15,IGMP
912,1521047893,192.168.65.221,151.142.163.249,17,UDP
913,1521046815,192.168.78.135,210.0.80.14,14,IGMP
914,1521042912,192.168.7.53,31.202.226.209,18,IGMP
915,1521048959,192.168.160.134,169.169.111.131,7,IGMP
916,1521043375,192.168.214.45,50.22.84.131,9,DNS
917,1521049329,192.168.161.195,48.2.157.242,16,IGMP
918,1521041981,192.168.64.190,30.149.219.80,23,TCP
919,1521042123,192.168.79.97,79.213.80.150,13,UDP
920,1521046191,192.168.223.194,69.168.239.124,6,UDP
921,1521041016,192.168.173.250,181.115.110.217,15,DNS
922,1521048060,192.168.220.46,165.199.246.236,25,DNS
923,1521043156,192.168.125.246,130.238.68.220,8,TCP
924,1521049734,192.168.240.26,55.16.90.249,15,DNS
925,1521045671,192.168.228.223,204.124.144.215,11,TCP
926,1521043362,192.168.210.45,115.77.171.20,16,DNS
927,1521042700,192.168.163.147,42.61.193.7,9,UDP
928,1521044500,192.168.111.24,160.53.100.130,19,TCP
929,1521039740,192.168.251.214,102.45.62.153,20,DNS
930,1521048823,192.168.103.228,134.79.38.97,25,IGMP
931,1521044344,192.168.20.55,88.19.107.33,18,DNS
932,1521047101,192.168.169.243,222.228.8.55,6,TCP
933,1521048101,192.168.209.141,75.55.125.104,11,IGMP
934,1521049155,192.168.29.211,231.158.243.181,22,IGMP
935,1521045380,192.168.0.133,196.156.20.155,11,IGMP
936,1521041440,192.168.200.75,205.117.130.84,11,TCP
937,1521049913,192.168.237.123,16.206.164.8,15,UDP
938,1521049398,192.168.93.234,175.176.200.224,9,UDP
939,1521049984,192.168.190.110,214.75.226.66,20,UDP
940,1521043932,192.168.43.153,34.212.197.9,2,DNS
941,1521048716,192.168.166.255,135.3.43.185,11,IGMP
942,1521045110,192.168.87.227,104.195.76.178,3,DNS
943,1521050018,192.168.130.132,127.117.124.121,1,DNS
944,1521045291,192.168.180.93,101.73.48.123,9,DNS
945,1521044245,192.168.56.219,175.79.147.105,16,DNS
946,1521047603,192.168.210.90,255.228.138.142,18,UDP
947,1521040527,192.168.204.213,151.249.118.190,18,TCP
948,1521046640,192.168.235.128,60.99.189.110,18,IGMP
949,1521049702,192.168.165.78,58.35.190.210,11,IGMP
950,1521040716,192.168.100.179,220.185.73.83,25,TCP
951,1521045664,192.168.37.177,3.222.19.112,17,TCP
952,1521039927,192.168.33.21,91.185.225.8,3,TCP
953,1521046732,192.168.6.4,74.36.186.231,23,TCP
